# robots.txt for Kairos Weather
# https://kairosweather.info

User-agent: *
Allow: /

# Disallow admin and auth areas
Disallow: /admin/
Disallow: /Account/
Disallow: /Identity/
Disallow: /callback
Disallow: /access-denied

# Disallow non-content endpoints (avoid indexing JSON API responses)
Disallow: /Home/GetWeatherByCoordinates
Disallow: /Home/GetForecast
Disallow: /Home/SearchWeather
Disallow: /health

# Avoid indexing search-parameter URL variants (canonical points to clean URLs)
Disallow: /*?search=

# Explicitly welcome the content sections and assets
Allow: /hi
Allow: /ta
Allow: /ml
Allow: /blog
Allow: /Article/
Allow: /weather/
Allow: /Static/
Allow: /css/
Allow: /js/
Allow: /lib/
Allow: /images/
Allow: /assets/

# Sitemap location
Sitemap: https://kairosweather.info/sitemap.xml
